dataset,protocol,method,n,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,auroc_mean,auroc_std,pr_auc_mean,pr_auc_std,far_mean,far_std,mdr_mean,mdr_std,far_at_95_recall_mean,far_at_95_recall_std,train_time_sec_mean,train_time_sec_std,inference_time_sec_mean,inference_time_sec_std,cpu_latency_ms_mean,cpu_latency_ms_std,gpu_latency_ms_mean,gpu_latency_ms_std,model_size_mb_mean,model_size_mb_std
IMAD-DS BrushlessMotor,brushless_main_binary_if_valid,IsolationForest,5,0.5699959744141958,0.027515659054273008,0.5699959744141958,0.02751565905427306,0.5285599999999999,0.06416453849284669,0.48423018383673544,0.0429179713902917,0.692,0.046043457732885346,0.088,0.05585696017507578,0.7120000000000001,0.05585696017507577,0.1663322533946484,0.010015682477516375,0.00520050101913504,0.0007464203806350747,0.05200501019135114,0.007464203806350703,,,0.05,0.0
IMAD-DS BrushlessMotor,brushless_main_binary_if_valid,LightGBM,5,0.9136708610486396,0.03393675919126955,0.9136708610486396,0.033936759191269594,0.9654,0.012557069721873825,0.9762988028137762,0.0056601546365846545,0.096,0.09316651759081691,0.076,0.03847076812334269,0.2,0.15748015748023622,0.06982099302113051,0.0012425263511025152,0.0015348743880167202,0.0003809661689631393,0.01534874388016758,0.0038096616896312824,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_main_binary_if_valid,RandomForest,5,0.9639518419973369,0.02613232622098563,0.9639518419973369,0.02613232622098563,0.99644,0.0026773120849090466,0.9963599223337273,0.002739361945265748,0.044,0.04560701700396552,0.027999999999999997,0.033466401061363026,0.036,0.026076809620810593,0.1395350356120616,0.004397437705346809,0.03743271778803312,0.00581386369856049,0.3743271778803319,0.058138636985605056,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_main_binary_if_valid,XGBoost,5,0.919754408296766,0.02939150467561535,0.919754408296766,0.02939150467561543,0.97384,0.01021606577895817,0.9814681170848768,0.00790022826986392,0.068,0.06099180272790763,0.092,0.06260990336999411,0.11600000000000002,0.08648699324175861,0.043833774398080956,0.001966251637896097,0.00127493559848512,8.589802227049164e-05,0.01274935598485168,0.0008589802227048981,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_missing_sensor_if_meaningful,IsolationForest,5,0.5699959744141958,0.027515659054273008,0.5699959744141958,0.02751565905427306,0.5285599999999999,0.06416453849284669,0.48423018383673544,0.0429179713902917,0.692,0.046043457732885346,0.088,0.05585696017507578,0.7120000000000001,0.05585696017507577,0.16216132440604264,0.005042753114807951,0.00515582000371064,0.0012174644137098252,0.05155820003710684,0.012174644137098175,,,0.05,0.0
IMAD-DS BrushlessMotor,brushless_missing_sensor_if_meaningful,LightGBM,5,0.9136708610486396,0.03393675919126955,0.9136708610486396,0.033936759191269594,0.9654,0.012557069721873825,0.9762988028137762,0.0056601546365846545,0.096,0.09316651759081691,0.076,0.03847076812334269,0.2,0.15748015748023622,0.07036279803141947,0.005659605455331813,0.00140909459441896,0.00012510515789910056,0.01409094594418998,0.0012510515789907197,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_missing_sensor_if_meaningful,RandomForest,5,0.9639518419973369,0.02613232622098563,0.9639518419973369,0.02613232622098563,0.99644,0.0026773120849090466,0.9963599223337273,0.002739361945265748,0.044,0.04560701700396552,0.027999999999999997,0.033466401061363026,0.036,0.026076809620810593,0.14008049580734222,0.0025201944603739125,0.037309438595548215,0.004391933409040541,0.3730943859554827,0.04391933409040534,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_missing_sensor_if_meaningful,XGBoost,5,0.919754408296766,0.02939150467561535,0.919754408296766,0.02939150467561543,0.97384,0.01021606577895817,0.9814681170848768,0.00790022826986392,0.068,0.06099180272790763,0.092,0.06260990336999411,0.11600000000000002,0.08648699324175861,0.04582694298587736,0.0041808573669072134,0.0013253999873995398,0.00014179431092302812,0.013253999873995743,0.001417943109230108,,,1.0,0.0
IMAD-DS BrushlessMotor,brushless_source_to_target_if_valid,IsolationForest,5,0.3389080459770114,0.012465436426291927,0.3389080459770114,0.012465436426291927,0.2656147271531887,0.03858654113599108,0.37388985206630526,0.01970794265264015,0.9948717948717949,0.01146701526922965,0.0,0.0,0.9384615384615385,0.055440380283178624,0.16508690759073943,0.008095425077257957,0.00523128099739546,0.000313728376231262,0.033533852547407095,0.002011079334815729,,,0.05,0.0
IMAD-DS BrushlessMotor,brushless_source_to_target_if_valid,LightGBM,5,0.9525046169091947,0.027846776126286082,0.9525046169091947,0.027846776126286082,0.9878369493754109,0.008143147714276882,0.9873143596730255,0.008455349679313967,0.07435897435897433,0.040945434417105936,0.020512820512820478,0.023289618108442208,0.07435897435897432,0.057621038600626215,0.07767115063033991,0.006188743161599557,0.0013685922138392402,0.0001321296932692202,0.0087730270117903,0.0008469852132641669,,,1.0,0.0
